['H_pt', 'H_eta', 'cleanedjet_leadc2c_pt', 'cleanedjet_leadc2c_eta', 'cleanedjet_leadc2c_mass', 'cleanedjet_leadc2c_H_ptrel', 'cleanedjet_leadc2c_H_deta', 'cleanedjet_leadc2c_H_dphi', 'cleanedjet_leadc2c_H_dr', 'cleanedjet_leadc2c_H_mass', 'cleanedjet_leadc2c_Z1_ptrel', 'cleanedjet_leadc2c_Z1_deta', 'cleanedjet_leadc2c_Z1_dphi', 'cleanedjet_leadc2c_Z1_dr', 'cleanedjet_leadc2c_Z1_mass', 'cleanedjet_leadc2c_Z2_ptrel', 'cleanedjet_leadc2c_Z2_deta', 'cleanedjet_leadc2c_Z2_dphi', 'cleanedjet_leadc2c_Z2_dr', 'cleanedjet_leadc2c_Z2_mass']
Starting training...
xgboost params:
{'objective': 'binary:logistic', 'eval_metric': ['error', 'auc', 'logloss'], 'eta': 0.01, 'max_depth': 4, 'subsample': 0.8, 'gpu_id': 3, 'tree_method': 'gpu_hist', 'max_bin': 2048}
basesel: (genWeight>0) & (pass_fiducial) & (H_mass>=118) & (H_mass<=130) & (n_cleanedjet>=1)
...loading proc HC_4FSFxFx file /data/pubfs/fudawei/cHZZ_postprocess/samples/slimmed/mc/2018/HC_4FSFxFx/0.root
...loading proc ggH125 file /data/pubfs/fudawei/cHZZ_postprocess/samples/slimmed/mc/2018/ggH/0.root
before reweight: sigwgt-sum=202805.000000 sig-nevts=202805      bkgwgt-sum=58224.000000 bkg-nevts=58224
after reweight: sigwgt-sum=202805.000000 sig-nevts=202805      bkgwgt-sum=202804.968750 bkg-nevts=58224
       H_mass  cleanedjet_leadc2c_eta  ...  train_process  train_weight
0  119.289834                2.340160  ...     HC_4FSFxFx      1.000000
1  124.091230                0.748485  ...     HC_4FSFxFx      1.000000
2  124.944599                0.918861  ...     HC_4FSFxFx      1.000000
3  126.432668                1.241125  ...     HC_4FSFxFx      1.000000
4  126.252571               -0.543952  ...     HC_4FSFxFx      1.000000
5  121.169310               -0.745902  ...     HC_4FSFxFx      1.000000
6  123.684741               -0.168540  ...     HC_4FSFxFx      1.000000
7  124.770914               -1.138471  ...         ggH125      3.483186
8  124.407260               -0.844234  ...         ggH125      3.483186
9  126.046088               -1.265664  ...         ggH125      3.483186

[10 rows x 31 columns]
Training round 0
Start loading files...
         H_pt     H_eta  ...  cleanedjet_leadc2c_Z2_dr  cleanedjet_leadc2c_Z2_mass
0   18.427448 -2.408726  ...                  3.038351                  145.196871
1   22.634757 -1.936822  ...                  1.470418                   45.507910
2   72.345797 -0.369314  ...                  2.925515                  101.061020
3   22.850970 -1.236556  ...                  4.092545                  122.947980
4  105.394527 -1.830059  ...                  3.220648                  154.481905
5  108.418196  1.255263  ...                  3.866320                   81.349105
6   41.974962  2.450102  ...                  3.025308                   69.503267
7   21.075430  0.974243  ...                  2.826514                   59.417086
8   52.098028  0.914844  ...                  3.274094                  123.663860
9  359.615731 -0.915746  ...                  2.556915                  107.103999

[10 rows x 20 columns] 0     True
1     True
2     True
3     True
4     True
5     True
6     True
7    False
8    False
9    False
Name: flag_signal, dtype: bool 0    1.000000
1    1.000000
2    1.000000
3    1.000000
4    1.000000
5    1.000000
6    1.000000
7    3.483186
8    3.483186
9    3.483186
Name: train_weight, dtype: float32
Using training files with 208846 events...
Using validation files with 52183 events...
Training vars:
H_pt
H_eta
cleanedjet_leadc2c_pt
cleanedjet_leadc2c_eta
cleanedjet_leadc2c_mass
cleanedjet_leadc2c_H_ptrel
cleanedjet_leadc2c_H_deta
cleanedjet_leadc2c_H_dphi
cleanedjet_leadc2c_H_dr
cleanedjet_leadc2c_H_mass
cleanedjet_leadc2c_Z1_ptrel
cleanedjet_leadc2c_Z1_deta
cleanedjet_leadc2c_Z1_dphi
cleanedjet_leadc2c_Z1_dr
cleanedjet_leadc2c_Z1_mass
cleanedjet_leadc2c_Z2_ptrel
cleanedjet_leadc2c_Z2_deta
cleanedjet_leadc2c_Z2_dphi
cleanedjet_leadc2c_Z2_dr
cleanedjet_leadc2c_Z2_mass
20 vars in total
[0]	train-error:0.38301	train-auc:0.65701	train-logloss:0.69227	eval-error:0.38048	eval-auc:0.65556	eval-logloss:0.69228
[462]	train-error:0.36399	train-auc:0.69401	train-logloss:0.63040	eval-error:0.36659	eval-auc:0.68843	eval-logloss:0.63317
[463]	train-error:0.36397	train-auc:0.69405	train-logloss:0.63038	eval-error:0.36660	eval-auc:0.68846	eval-logloss:0.63316
[464]	train-error:0.36397	train-auc:0.69407	train-logloss:0.63036	eval-error:0.36675	eval-auc:0.68846	eval-logloss:0.63315
[465]	train-error:0.36395	train-auc:0.69410	train-logloss:0.63034	eval-error:0.36661	eval-auc:0.68849	eval-logloss:0.63314
[466]	train-error:0.36392	train-auc:0.69412	train-logloss:0.63032	eval-error:0.36646	eval-auc:0.68850	eval-logloss:0.63313
[467]	train-error:0.36394	train-auc:0.69414	train-logloss:0.63030	eval-error:0.36657	eval-auc:0.68850	eval-logloss:0.63312
[468]	train-error:0.36393	train-auc:0.69417	train-logloss:0.63029	eval-error:0.36663	eval-auc:0.68851	eval-logloss:0.63311
[469]	train-error:0.36387	train-auc:0.69420	train-logloss:0.63026	eval-error:0.36650	eval-auc:0.68853	eval-logloss:0.63310
[470]	train-error:0.36387	train-auc:0.69421	train-logloss:0.63024	eval-error:0.36644	eval-auc:0.68854	eval-logloss:0.63309
[471]	train-error:0.36396	train-auc:0.69423	train-logloss:0.63023	eval-error:0.36636	eval-auc:0.68855	eval-logloss:0.63308
[472]	train-error:0.36396	train-auc:0.69425	train-logloss:0.63021	eval-error:0.36635	eval-auc:0.68856	eval-logloss:0.63307
[473]	train-error:0.36395	train-auc:0.69429	train-logloss:0.63018	eval-error:0.36642	eval-auc:0.68858	eval-logloss:0.63305
[474]	train-error:0.36396	train-auc:0.69433	train-logloss:0.63016	eval-error:0.36616	eval-auc:0.68861	eval-logloss:0.63304
[475]	train-error:0.36396	train-auc:0.69434	train-logloss:0.63014	eval-error:0.36608	eval-auc:0.68861	eval-logloss:0.63303
[476]	train-error:0.36397	train-auc:0.69437	train-logloss:0.63012	eval-error:0.36617	eval-auc:0.68863	eval-logloss:0.63302
[477]	train-error:0.36394	train-auc:0.69439	train-logloss:0.63011	eval-error:0.36624	eval-auc:0.68866	eval-logloss:0.63301
[478]	train-error:0.36386	train-auc:0.69442	train-logloss:0.63009	eval-error:0.36635	eval-auc:0.68865	eval-logloss:0.63301
[479]	train-error:0.36378	train-auc:0.69445	train-logloss:0.63007	eval-error:0.36648	eval-auc:0.68869	eval-logloss:0.63298
[480]	train-error:0.36379	train-auc:0.69447	train-logloss:0.63005	eval-error:0.36662	eval-auc:0.68870	eval-logloss:0.63298
[481]	train-error:0.36372	train-auc:0.69450	train-logloss:0.63003	eval-error:0.36654	eval-auc:0.68872	eval-logloss:0.63296
[482]	train-error:0.36375	train-auc:0.69453	train-logloss:0.63001	eval-error:0.36664	eval-auc:0.68874	eval-logloss:0.63295
[483]	train-error:0.36369	train-auc:0.69455	train-logloss:0.62999	eval-error:0.36661	eval-auc:0.68876	eval-logloss:0.63294
[484]	train-error:0.36368	train-auc:0.69456	train-logloss:0.62998	eval-error:0.36650	eval-auc:0.68875	eval-logloss:0.63294
[485]	train-error:0.36359	train-auc:0.69458	train-logloss:0.62996	eval-error:0.36648	eval-auc:0.68876	eval-logloss:0.63293
[486]	train-error:0.36365	train-auc:0.69460	train-logloss:0.62995	eval-error:0.36654	eval-auc:0.68877	eval-logloss:0.63292
[487]	train-error:0.36362	train-auc:0.69461	train-logloss:0.62994	eval-error:0.36632	eval-auc:0.68877	eval-logloss:0.63292
[488]	train-error:0.36366	train-auc:0.69463	train-logloss:0.62992	eval-error:0.36638	eval-auc:0.68878	eval-logloss:0.63291
[489]	train-error:0.36370	train-auc:0.69466	train-logloss:0.62991	eval-error:0.36637	eval-auc:0.68880	eval-logloss:0.63290
[490]	train-error:0.36369	train-auc:0.69468	train-logloss:0.62988	eval-error:0.36642	eval-auc:0.68882	eval-logloss:0.63288
[491]	train-error:0.36363	train-auc:0.69470	train-logloss:0.62987	eval-error:0.36621	eval-auc:0.68883	eval-logloss:0.63288
[492]	train-error:0.36359	train-auc:0.69472	train-logloss:0.62985	eval-error:0.36625	eval-auc:0.68886	eval-logloss:0.63286
[493]	train-error:0.36347	train-auc:0.69474	train-logloss:0.62984	eval-error:0.36626	eval-auc:0.68887	eval-logloss:0.63285
[494]	train-error:0.36349	train-auc:0.69476	train-logloss:0.62982	eval-error:0.36641	eval-auc:0.68888	eval-logloss:0.63284
[495]	train-error:0.36360	train-auc:0.69478	train-logloss:0.62980	eval-error:0.36656	eval-auc:0.68889	eval-logloss:0.63284
[496]	train-error:0.36356	train-auc:0.69479	train-logloss:0.62978	eval-error:0.36657	eval-auc:0.68890	eval-logloss:0.63283
[497]	train-error:0.36361	train-auc:0.69481	train-logloss:0.62977	eval-error:0.36648	eval-auc:0.68891	eval-logloss:0.63282
[498]	train-error:0.36352	train-auc:0.69482	train-logloss:0.62975	eval-error:0.36655	eval-auc:0.68892	eval-logloss:0.63281
[499]	train-error:0.36346	train-auc:0.69485	train-logloss:0.62974	eval-error:0.36652	eval-auc:0.68893	eval-logloss:0.63281
[500]	train-error:0.36353	train-auc:0.69486	train-logloss:0.62973	eval-error:0.36659	eval-auc:0.68894	eval-logloss:0.63280
[501]	train-error:0.36350	train-auc:0.69487	train-logloss:0.62971	eval-error:0.36658	eval-auc:0.68894	eval-logloss:0.63279
[502]	train-error:0.36350	train-auc:0.69490	train-logloss:0.62970	eval-error:0.36649	eval-auc:0.68896	eval-logloss:0.63278
[503]	train-error:0.36349	train-auc:0.69493	train-logloss:0.62968	eval-error:0.36645	eval-auc:0.68896	eval-logloss:0.63278
[504]	train-error:0.36353	train-auc:0.69494	train-logloss:0.62967	eval-error:0.36638	eval-auc:0.68897	eval-logloss:0.63277
[505]	train-error:0.36354	train-auc:0.69495	train-logloss:0.62965	eval-error:0.36626	eval-auc:0.68897	eval-logloss:0.63277
[506]	train-error:0.36358	train-auc:0.69497	train-logloss:0.62964	eval-error:0.36628	eval-auc:0.68897	eval-logloss:0.63276
[507]	train-error:0.36357	train-auc:0.69499	train-logloss:0.62963	eval-error:0.36641	eval-auc:0.68897	eval-logloss:0.63276
[508]	train-error:0.36347	train-auc:0.69500	train-logloss:0.62962	eval-error:0.36621	eval-auc:0.68897	eval-logloss:0.63276
[509]	train-error:0.36348	train-auc:0.69501	train-logloss:0.62961	eval-error:0.36618	eval-auc:0.68897	eval-logloss:0.63275
[510]	train-error:0.36347	train-auc:0.69503	train-logloss:0.62959	eval-error:0.36619	eval-auc:0.68898	eval-logloss:0.63274
[511]	train-error:0.36352	train-auc:0.69504	train-logloss:0.62958	eval-error:0.36632	eval-auc:0.68899	eval-logloss:0.63274
[512]	train-error:0.36336	train-auc:0.69507	train-logloss:0.62956	eval-error:0.36631	eval-auc:0.68900	eval-logloss:0.63273
[513]	train-error:0.36330	train-auc:0.69509	train-logloss:0.62954	eval-error:0.36631	eval-auc:0.68900	eval-logloss:0.63272
[514]	train-error:0.36331	train-auc:0.69511	train-logloss:0.62953	eval-error:0.36640	eval-auc:0.68900	eval-logloss:0.63272
[515]	train-error:0.36327	train-auc:0.69514	train-logloss:0.62951	eval-error:0.36617	eval-auc:0.68902	eval-logloss:0.63271
[516]	train-error:0.36329	train-auc:0.69516	train-logloss:0.62950	eval-error:0.36630	eval-auc:0.68902	eval-logloss:0.63270
[517]	train-error:0.36325	train-auc:0.69518	train-logloss:0.62948	eval-error:0.36603	eval-auc:0.68903	eval-logloss:0.63270
[518]	train-error:0.36321	train-auc:0.69518	train-logloss:0.62947	eval-error:0.36604	eval-auc:0.68903	eval-logloss:0.63270
[519]	train-error:0.36329	train-auc:0.69520	train-logloss:0.62946	eval-error:0.36588	eval-auc:0.68903	eval-logloss:0.63269
[520]	train-error:0.36329	train-auc:0.69521	train-logloss:0.62945	eval-error:0.36592	eval-auc:0.68904	eval-logloss:0.63268
[521]	train-error:0.36332	train-auc:0.69523	train-logloss:0.62943	eval-error:0.36592	eval-auc:0.68904	eval-logloss:0.63268
[522]	train-error:0.36322	train-auc:0.69524	train-logloss:0.62942	eval-error:0.36600	eval-auc:0.68905	eval-logloss:0.63267
[523]	train-error:0.36314	train-auc:0.69526	train-logloss:0.62940	eval-error:0.36570	eval-auc:0.68906	eval-logloss:0.63266
[524]	train-error:0.36311	train-auc:0.69527	train-logloss:0.62938	eval-error:0.36593	eval-auc:0.68907	eval-logloss:0.63265
[525]	train-error:0.36310	train-auc:0.69529	train-logloss:0.62937	eval-error:0.36593	eval-auc:0.68907	eval-logloss:0.63265
[526]	train-error:0.36315	train-auc:0.69530	train-logloss:0.62936	eval-error:0.36591	eval-auc:0.68908	eval-logloss:0.63264
[527]	train-error:0.36315	train-auc:0.69533	train-logloss:0.62934	eval-error:0.36576	eval-auc:0.68908	eval-logloss:0.63264
[528]	train-error:0.36319	train-auc:0.69535	train-logloss:0.62932	eval-error:0.36588	eval-auc:0.68909	eval-logloss:0.63263
[529]	train-error:0.36318	train-auc:0.69537	train-logloss:0.62931	eval-error:0.36589	eval-auc:0.68909	eval-logloss:0.63263
[530]	train-error:0.36318	train-auc:0.69539	train-logloss:0.62929	eval-error:0.36597	eval-auc:0.68910	eval-logloss:0.63262
[531]	train-error:0.36312	train-auc:0.69541	train-logloss:0.62928	eval-error:0.36600	eval-auc:0.68911	eval-logloss:0.63261
[532]	train-error:0.36308	train-auc:0.69544	train-logloss:0.62926	eval-error:0.36608	eval-auc:0.68911	eval-logloss:0.63261
[533]	train-error:0.36308	train-auc:0.69545	train-logloss:0.62924	eval-error:0.36621	eval-auc:0.68913	eval-logloss:0.63260
[534]	train-error:0.36306	train-auc:0.69548	train-logloss:0.62923	eval-error:0.36619	eval-auc:0.68914	eval-logloss:0.63259
[535]	train-error:0.36307	train-auc:0.69550	train-logloss:0.62921	eval-error:0.36622	eval-auc:0.68914	eval-logloss:0.63259
[536]	train-error:0.36301	train-auc:0.69552	train-logloss:0.62920	eval-error:0.36628	eval-auc:0.68916	eval-logloss:0.63258
[537]	train-error:0.36300	train-auc:0.69553	train-logloss:0.62918	eval-error:0.36627	eval-auc:0.68915	eval-logloss:0.63257
[538]	train-error:0.36300	train-auc:0.69554	train-logloss:0.62917	eval-error:0.36636	eval-auc:0.68916	eval-logloss:0.63257
[539]	train-error:0.36301	train-auc:0.69556	train-logloss:0.62916	eval-error:0.36632	eval-auc:0.68916	eval-logloss:0.63256
[540]	train-error:0.36297	train-auc:0.69558	train-logloss:0.62914	eval-error:0.36627	eval-auc:0.68916	eval-logloss:0.63256
[541]	train-error:0.36303	train-auc:0.69560	train-logloss:0.62913	eval-error:0.36621	eval-auc:0.68917	eval-logloss:0.63255
[542]	train-error:0.36301	train-auc:0.69561	train-logloss:0.62912	eval-error:0.36610	eval-auc:0.68916	eval-logloss:0.63255
[543]	train-error:0.36294	train-auc:0.69562	train-logloss:0.62911	eval-error:0.36620	eval-auc:0.68916	eval-logloss:0.63255
[544]	train-error:0.36303	train-auc:0.69563	train-logloss:0.62910	eval-error:0.36624	eval-auc:0.68917	eval-logloss:0.63254
[545]	train-error:0.36300	train-auc:0.69565	train-logloss:0.62908	eval-error:0.36612	eval-auc:0.68918	eval-logloss:0.63253
[546]	train-error:0.36298	train-auc:0.69567	train-logloss:0.62906	eval-error:0.36620	eval-auc:0.68919	eval-logloss:0.63252
[547]	train-error:0.36300	train-auc:0.69569	train-logloss:0.62905	eval-error:0.36618	eval-auc:0.68920	eval-logloss:0.63252
[548]	train-error:0.36298	train-auc:0.69571	train-logloss:0.62903	eval-error:0.36602	eval-auc:0.68921	eval-logloss:0.63251
[549]	train-error:0.36300	train-auc:0.69574	train-logloss:0.62901	eval-error:0.36599	eval-auc:0.68922	eval-logloss:0.63250
[550]	train-error:0.36297	train-auc:0.69575	train-logloss:0.62900	eval-error:0.36604	eval-auc:0.68922	eval-logloss:0.63249
[551]	train-error:0.36290	train-auc:0.69576	train-logloss:0.62899	eval-error:0.36597	eval-auc:0.68922	eval-logloss:0.63249
[552]	train-error:0.36291	train-auc:0.69578	train-logloss:0.62898	eval-error:0.36585	eval-auc:0.68923	eval-logloss:0.63249
[553]	train-error:0.36286	train-auc:0.69580	train-logloss:0.62896	eval-error:0.36582	eval-auc:0.68925	eval-logloss:0.63247
[554]	train-error:0.36285	train-auc:0.69582	train-logloss:0.62894	eval-error:0.36581	eval-auc:0.68925	eval-logloss:0.63247
[555]	train-error:0.36279	train-auc:0.69584	train-logloss:0.62893	eval-error:0.36582	eval-auc:0.68925	eval-logloss:0.63247
[556]	train-error:0.36285	train-auc:0.69585	train-logloss:0.62892	eval-error:0.36586	eval-auc:0.68926	eval-logloss:0.63246
[557]	train-error:0.36282	train-auc:0.69586	train-logloss:0.62891	eval-error:0.36588	eval-auc:0.68926	eval-logloss:0.63246
[558]	train-error:0.36282	train-auc:0.69587	train-logloss:0.62890	eval-error:0.36596	eval-auc:0.68927	eval-logloss:0.63245
[559]	train-error:0.36284	train-auc:0.69590	train-logloss:0.62888	eval-error:0.36612	eval-auc:0.68929	eval-logloss:0.63244
[560]	train-error:0.36284	train-auc:0.69592	train-logloss:0.62886	eval-error:0.36616	eval-auc:0.68931	eval-logloss:0.63242
[561]	train-error:0.36284	train-auc:0.69593	train-logloss:0.62885	eval-error:0.36626	eval-auc:0.68932	eval-logloss:0.63242
[562]	train-error:0.36285	train-auc:0.69595	train-logloss:0.62884	eval-error:0.36616	eval-auc:0.68933	eval-logloss:0.63241
[563]	train-error:0.36278	train-auc:0.69596	train-logloss:0.62883	eval-error:0.36612	eval-auc:0.68933	eval-logloss:0.63241
[564]	train-error:0.36280	train-auc:0.69598	train-logloss:0.62881	eval-error:0.36619	eval-auc:0.68934	eval-logloss:0.63240
[565]	train-error:0.36286	train-auc:0.69599	train-logloss:0.62880	eval-error:0.36620	eval-auc:0.68934	eval-logloss:0.63240
[566]	train-error:0.36281	train-auc:0.69601	train-logloss:0.62879	eval-error:0.36601	eval-auc:0.68936	eval-logloss:0.63239
[567]	train-error:0.36275	train-auc:0.69601	train-logloss:0.62878	eval-error:0.36611	eval-auc:0.68936	eval-logloss:0.63238
[568]	train-error:0.36278	train-auc:0.69603	train-logloss:0.62876	eval-error:0.36606	eval-auc:0.68937	eval-logloss:0.63237
[569]	train-error:0.36271	train-auc:0.69605	train-logloss:0.62875	eval-error:0.36623	eval-auc:0.68939	eval-logloss:0.63237
[570]	train-error:0.36267	train-auc:0.69607	train-logloss:0.62874	eval-error:0.36623	eval-auc:0.68938	eval-logloss:0.63236
[571]	train-error:0.36248	train-auc:0.69609	train-logloss:0.62872	eval-error:0.36620	eval-auc:0.68940	eval-logloss:0.63235
[572]	train-error:0.36248	train-auc:0.69610	train-logloss:0.62871	eval-error:0.36620	eval-auc:0.68941	eval-logloss:0.63235
[573]	train-error:0.36251	train-auc:0.69612	train-logloss:0.62869	eval-error:0.36609	eval-auc:0.68942	eval-logloss:0.63234
[574]	train-error:0.36254	train-auc:0.69612	train-logloss:0.62869	eval-error:0.36606	eval-auc:0.68942	eval-logloss:0.63234
[575]	train-error:0.36258	train-auc:0.69614	train-logloss:0.62868	eval-error:0.36602	eval-auc:0.68942	eval-logloss:0.63234
[576]	train-error:0.36254	train-auc:0.69615	train-logloss:0.62866	eval-error:0.36584	eval-auc:0.68942	eval-logloss:0.63233
[577]	train-error:0.36251	train-auc:0.69618	train-logloss:0.62864	eval-error:0.36587	eval-auc:0.68943	eval-logloss:0.63232
[578]	train-error:0.36244	train-auc:0.69621	train-logloss:0.62863	eval-error:0.36590	eval-auc:0.68944	eval-logloss:0.63232
[579]	train-error:0.36242	train-auc:0.69621	train-logloss:0.62862	eval-error:0.36588	eval-auc:0.68945	eval-logloss:0.63231
[580]	train-error:0.36243	train-auc:0.69623	train-logloss:0.62861	eval-error:0.36591	eval-auc:0.68945	eval-logloss:0.63231
[581]	train-error:0.36239	train-auc:0.69625	train-logloss:0.62860	eval-error:0.36589	eval-auc:0.68946	eval-logloss:0.63230
[582]	train-error:0.36244	train-auc:0.69626	train-logloss:0.62858	eval-error:0.36584	eval-auc:0.68946	eval-logloss:0.63230
[583]	train-error:0.36245	train-auc:0.69627	train-logloss:0.62858	eval-error:0.36584	eval-auc:0.68947	eval-logloss:0.63230
[584]	train-error:0.36244	train-auc:0.69628	train-logloss:0.62856	eval-error:0.36592	eval-auc:0.68947	eval-logloss:0.63229
[585]	train-error:0.36234	train-auc:0.69630	train-logloss:0.62855	eval-error:0.36587	eval-auc:0.68947	eval-logloss:0.63229
[586]	train-error:0.36236	train-auc:0.69631	train-logloss:0.62854	eval-error:0.36586	eval-auc:0.68947	eval-logloss:0.63229
[587]	train-error:0.36237	train-auc:0.69633	train-logloss:0.62853	eval-error:0.36585	eval-auc:0.68948	eval-logloss:0.63228
[588]	train-error:0.36232	train-auc:0.69634	train-logloss:0.62852	eval-error:0.36599	eval-auc:0.68949	eval-logloss:0.63228
[589]	train-error:0.36232	train-auc:0.69636	train-logloss:0.62851	eval-error:0.36586	eval-auc:0.68949	eval-logloss:0.63228
[590]	train-error:0.36232	train-auc:0.69638	train-logloss:0.62849	eval-error:0.36606	eval-auc:0.68951	eval-logloss:0.63227
[591]	train-error:0.36232	train-auc:0.69639	train-logloss:0.62848	eval-error:0.36598	eval-auc:0.68951	eval-logloss:0.63226
[592]	train-error:0.36232	train-auc:0.69641	train-logloss:0.62847	eval-error:0.36599	eval-auc:0.68951	eval-logloss:0.63226
[593]	train-error:0.36237	train-auc:0.69643	train-logloss:0.62845	eval-error:0.36595	eval-auc:0.68952	eval-logloss:0.63225
[594]	train-error:0.36239	train-auc:0.69644	train-logloss:0.62844	eval-error:0.36596	eval-auc:0.68953	eval-logloss:0.63224
[595]	train-error:0.36239	train-auc:0.69645	train-logloss:0.62843	eval-error:0.36608	eval-auc:0.68955	eval-logloss:0.63224
[596]	train-error:0.36239	train-auc:0.69647	train-logloss:0.62842	eval-error:0.36613	eval-auc:0.68956	eval-logloss:0.63223
[597]	train-error:0.36238	train-auc:0.69648	train-logloss:0.62841	eval-error:0.36609	eval-auc:0.68955	eval-logloss:0.63223
[598]	train-error:0.36237	train-auc:0.69649	train-logloss:0.62840	eval-error:0.36623	eval-auc:0.68955	eval-logloss:0.63223
[599]	train-error:0.36238	train-auc:0.69652	train-logloss:0.62839	eval-error:0.36608	eval-auc:0.68956	eval-logloss:0.63222
[600]	train-error:0.36241	train-auc:0.69653	train-logloss:0.62838	eval-error:0.36613	eval-auc:0.68957	eval-logloss:0.63222
[601]	train-error:0.36238	train-auc:0.69655	train-logloss:0.62836	eval-error:0.36596	eval-auc:0.68958	eval-logloss:0.63221
[602]	train-error:0.36239	train-auc:0.69656	train-logloss:0.62835	eval-error:0.36600	eval-auc:0.68959	eval-logloss:0.63220
[603]	train-error:0.36235	train-auc:0.69658	train-logloss:0.62834	eval-error:0.36612	eval-auc:0.68959	eval-logloss:0.63220
[604]	train-error:0.36236	train-auc:0.69659	train-logloss:0.62833	eval-error:0.36589	eval-auc:0.68959	eval-logloss:0.63220
[605]	train-error:0.36235	train-auc:0.69661	train-logloss:0.62832	eval-error:0.36590	eval-auc:0.68960	eval-logloss:0.63219
[606]	train-error:0.36233	train-auc:0.69663	train-logloss:0.62830	eval-error:0.36588	eval-auc:0.68960	eval-logloss:0.63219
[607]	train-error:0.36232	train-auc:0.69665	train-logloss:0.62829	eval-error:0.36591	eval-auc:0.68961	eval-logloss:0.63218
[608]	train-error:0.36227	train-auc:0.69666	train-logloss:0.62828	eval-error:0.36595	eval-auc:0.68961	eval-logloss:0.63218
[609]	train-error:0.36229	train-auc:0.69668	train-logloss:0.62826	eval-error:0.36603	eval-auc:0.68961	eval-logloss:0.63217
[610]	train-error:0.36226	train-auc:0.69669	train-logloss:0.62825	eval-error:0.36605	eval-auc:0.68961	eval-logloss:0.63217
[611]	train-error:0.36231	train-auc:0.69670	train-logloss:0.62824	eval-error:0.36602	eval-auc:0.68961	eval-logloss:0.63217
[612]	train-error:0.36231	train-auc:0.69672	train-logloss:0.62823	eval-error:0.36610	eval-auc:0.68963	eval-logloss:0.63216
[613]	train-error:0.36224	train-auc:0.69674	train-logloss:0.62821	eval-error:0.36595	eval-auc:0.68963	eval-logloss:0.63216
[614]	train-error:0.36220	train-auc:0.69675	train-logloss:0.62820	eval-error:0.36591	eval-auc:0.68964	eval-logloss:0.63215
[615]	train-error:0.36226	train-auc:0.69676	train-logloss:0.62819	eval-error:0.36589	eval-auc:0.68964	eval-logloss:0.63215
[616]	train-error:0.36218	train-auc:0.69677	train-logloss:0.62818	eval-error:0.36579	eval-auc:0.68964	eval-logloss:0.63214
[617]	train-error:0.36219	train-auc:0.69678	train-logloss:0.62817	eval-error:0.36589	eval-auc:0.68965	eval-logloss:0.63214
[618]	train-error:0.36226	train-auc:0.69680	train-logloss:0.62816	eval-error:0.36594	eval-auc:0.68965	eval-logloss:0.63213
[619]	train-error:0.36220	train-auc:0.69680	train-logloss:0.62815	eval-error:0.36598	eval-auc:0.68966	eval-logloss:0.63213
[620]	train-error:0.36220	train-auc:0.69681	train-logloss:0.62814	eval-error:0.36597	eval-auc:0.68966	eval-logloss:0.63213
[621]	train-error:0.36221	train-auc:0.69683	train-logloss:0.62813	eval-error:0.36597	eval-auc:0.68967	eval-logloss:0.63212
[622]	train-error:0.36214	train-auc:0.69685	train-logloss:0.62811	eval-error:0.36591	eval-auc:0.68968	eval-logloss:0.63211
[623]	train-error:0.36211	train-auc:0.69686	train-logloss:0.62811	eval-error:0.36597	eval-auc:0.68968	eval-logloss:0.63211
[624]	train-error:0.36210	train-auc:0.69687	train-logloss:0.62809	eval-error:0.36596	eval-auc:0.68969	eval-logloss:0.63210
[625]	train-error:0.36208	train-auc:0.69689	train-logloss:0.62808	eval-error:0.36586	eval-auc:0.68969	eval-logloss:0.63210
[626]	train-error:0.36204	train-auc:0.69690	train-logloss:0.62807	eval-error:0.36581	eval-auc:0.68970	eval-logloss:0.63210
[627]	train-error:0.36199	train-auc:0.69692	train-logloss:0.62806	eval-error:0.36586	eval-auc:0.68970	eval-logloss:0.63209
[628]	train-error:0.36198	train-auc:0.69693	train-logloss:0.62805	eval-error:0.36581	eval-auc:0.68970	eval-logloss:0.63209
[629]	train-error:0.36190	train-auc:0.69695	train-logloss:0.62803	eval-error:0.36562	eval-auc:0.68971	eval-logloss:0.63209
[630]	train-error:0.36191	train-auc:0.69697	train-logloss:0.62802	eval-error:0.36575	eval-auc:0.68972	eval-logloss:0.63208
[631]	train-error:0.36187	train-auc:0.69698	train-logloss:0.62801	eval-error:0.36585	eval-auc:0.68972	eval-logloss:0.63208
[632]	train-error:0.36188	train-auc:0.69700	train-logloss:0.62800	eval-error:0.36588	eval-auc:0.68973	eval-logloss:0.63207
[633]	train-error:0.36190	train-auc:0.69702	train-logloss:0.62798	eval-error:0.36569	eval-auc:0.68974	eval-logloss:0.63206
[634]	train-error:0.36195	train-auc:0.69703	train-logloss:0.62797	eval-error:0.36553	eval-auc:0.68975	eval-logloss:0.63206
[635]	train-error:0.36190	train-auc:0.69705	train-logloss:0.62796	eval-error:0.36550	eval-auc:0.68976	eval-logloss:0.63205
[636]	train-error:0.36185	train-auc:0.69706	train-logloss:0.62795	eval-error:0.36549	eval-auc:0.68976	eval-logloss:0.63205
[637]	train-error:0.36186	train-auc:0.69708	train-logloss:0.62793	eval-error:0.36551	eval-auc:0.68976	eval-logloss:0.63205
[638]	train-error:0.36188	train-auc:0.69710	train-logloss:0.62792	eval-error:0.36559	eval-auc:0.68976	eval-logloss:0.63205
